android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.EnumStringType -> com.a.a.d.a.w:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.EnumStringType singleTon -> b
    com.j256.ormlite.field.types.EnumStringType getSingleton() -> q
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.FloatObjectType -> com.a.a.d.a.x:
    com.j256.ormlite.field.types.FloatObjectType singleTon -> a
    com.j256.ormlite.field.types.FloatObjectType getSingleton() -> q
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    boolean isEscapedValue() -> h
com.j256.ormlite.field.types.FloatType -> com.a.a.d.a.y:
    com.j256.ormlite.field.types.FloatType singleTon -> a
    com.j256.ormlite.field.types.FloatType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.IntType -> com.a.a.d.a.z:
    com.j256.ormlite.field.types.IntType singleTon -> a
    com.j256.ormlite.field.types.IntType getSingleton() -> q
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.IntegerObjectType -> com.a.a.d.a.aa:
    com.j256.ormlite.field.types.IntegerObjectType singleTon -> a
    com.j256.ormlite.field.types.IntegerObjectType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isEscapedValue() -> h
    boolean isValidGeneratedType() -> e
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.LongObjectType -> com.a.a.d.a.ab:
    com.j256.ormlite.field.types.LongObjectType singleTon -> a
    com.j256.ormlite.field.types.LongObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isEscapedValue() -> h
    boolean isValidGeneratedType() -> e
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.LongStringType -> com.a.a.d.a.ac:
    com.j256.ormlite.field.types.LongStringType singleTon -> b
    com.j256.ormlite.field.types.LongStringType getSingleton() -> q
    boolean isAppropriateId() -> k
    int getDefaultWidth() -> o
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.LongType -> com.a.a.d.a.ad:
    com.j256.ormlite.field.types.LongType singleTon -> a
    com.j256.ormlite.field.types.LongType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.SerializableType -> com.a.a.d.a.ae:
    com.j256.ormlite.field.types.SerializableType singleTon -> a
    com.j256.ormlite.field.types.SerializableType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
    boolean isStreamType() -> b
    boolean isComparable() -> j
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.ShortObjectType -> com.a.a.d.a.af:
    com.j256.ormlite.field.types.ShortObjectType singleTon -> a
    com.j256.ormlite.field.types.ShortObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.ShortType -> com.a.a.d.a.ag:
    com.j256.ormlite.field.types.ShortType singleTon -> a
    com.j256.ormlite.field.types.ShortType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.SqlDateType -> com.a.a.d.a.ah:
    com.j256.ormlite.field.types.SqlDateType singleTon -> b
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig sqlDateFormatConfig -> c
    com.j256.ormlite.field.types.SqlDateType getSingleton() -> s
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig getDefaultDateFormatConfig() -> r
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.types.StringBytesType -> com.a.a.d.a.ai:
    com.j256.ormlite.field.types.StringBytesType singleTon -> a
    com.j256.ormlite.field.types.StringBytesType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
    java.lang.String getCharsetName(com.j256.ormlite.field.FieldType) -> b
com.j256.ormlite.field.types.StringType -> com.a.a.d.a.aj:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.StringType singleTon -> b
    com.j256.ormlite.field.types.StringType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.TimeStampType -> com.a.a.d.a.ak:
    com.j256.ormlite.field.types.TimeStampType singleTon -> b
    com.j256.ormlite.field.types.TimeStampType getSingleton() -> s
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.types.UuidType -> com.a.a.d.a.al:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.UuidType singleTon -> b
    com.j256.ormlite.field.types.UuidType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidGeneratedType() -> e
    boolean isSelfGeneratedId() -> m
    java.lang.Object generateId() -> n
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.VoidType -> com.a.a.d.a.am:
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.logger.LocalLog -> com.a.a.e.a:
    com.j256.ormlite.logger.Log$Level DEFAULT_LEVEL -> a
    java.lang.ThreadLocal dateFormatThreadLocal -> b
    java.io.PrintStream printStream -> c
    java.util.List classLevels -> d
    java.lang.String className -> e
    com.j256.ormlite.logger.Log$Level level -> f
    void openLogFile(java.lang.String) -> a
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
    java.util.List readLevelResourceFile(java.io.InputStream) -> a
    java.util.List configureClassLevels(java.io.InputStream) -> b
    void printMessage(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> b
com.j256.ormlite.logger.LocalLog$1 -> com.a.a.e.b:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.logger.LocalLog$PatternLevel -> com.a.a.e.c:
    java.util.regex.Pattern pattern -> a
    com.j256.ormlite.logger.Log$Level level -> b
com.j256.ormlite.logger.Log -> com.a.a.e.d:
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.logger.Log$Level -> com.a.a.e.e:
    com.j256.ormlite.logger.Log$Level TRACE -> a
    com.j256.ormlite.logger.Log$Level DEBUG -> b
    com.j256.ormlite.logger.Log$Level INFO -> c
    com.j256.ormlite.logger.Log$Level WARNING -> d
    com.j256.ormlite.logger.Log$Level ERROR -> e
    com.j256.ormlite.logger.Log$Level FATAL -> f
    int level -> g
    com.j256.ormlite.logger.Log$Level[] $VALUES -> h
    com.j256.ormlite.logger.Log$Level[] values() -> values
    com.j256.ormlite.logger.Log$Level valueOf(java.lang.String) -> valueOf
    boolean isEnabled(com.j256.ormlite.logger.Log$Level) -> a
com.j256.ormlite.logger.Logger -> com.a.a.e.f:
    int ARG_STRING_LENGTH -> a
    java.lang.Object UNKNOWN_ARG -> b
    com.j256.ormlite.logger.Log log -> c
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object[]) -> a
    void info(java.lang.String,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> c
    void warn(java.lang.Throwable,java.lang.String) -> a
    void warn(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void error(java.lang.String) -> a
    void error(java.lang.String,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    void innerLog(com.j256.ormlite.logger.Log$Level,java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    java.lang.String buildFullMessage(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    void appendArg(java.lang.StringBuilder,java.lang.Object) -> a
com.j256.ormlite.logger.LoggerFactory -> com.a.a.e.g:
    com.j256.ormlite.logger.LoggerFactory$LogType logType -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.Class) -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.String) -> a
    java.lang.String getSimpleClassName(java.lang.String) -> b
    com.j256.ormlite.logger.LoggerFactory$LogType findLogType() -> a
com.j256.ormlite.logger.LoggerFactory$1 -> com.a.a.e.h:
com.j256.ormlite.logger.LoggerFactory$LogType -> com.a.a.e.i:
    com.j256.ormlite.logger.LoggerFactory$LogType ANDROID -> a
    com.j256.ormlite.logger.LoggerFactory$LogType SLF4J -> b
    com.j256.ormlite.logger.LoggerFactory$LogType COMMONS_LOGGING -> c
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J2 -> d
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J -> e
    com.j256.ormlite.logger.LoggerFactory$LogType LOCAL -> f
    java.lang.String detectClassName -> g
    java.lang.String logClassName -> h
    com.j256.ormlite.logger.LoggerFactory$LogType[] $VALUES -> i
    com.j256.ormlite.logger.LoggerFactory$LogType[] values() -> values
    com.j256.ormlite.logger.LoggerFactory$LogType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
    com.j256.ormlite.logger.Log createLogFromClassName(java.lang.String) -> b
    boolean isAvailableTestClass() -> b
com.j256.ormlite.logger.LoggerFactory$LogType$1 -> com.a.a.e.j:
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
com.j256.ormlite.misc.BaseDaoEnabled -> com.a.a.f.a:
    com.j256.ormlite.dao.Dao dao -> a
    void setDao(com.j256.ormlite.dao.Dao) -> a
com.j256.ormlite.misc.JavaxPersistence -> com.a.a.f.b:
    com.j256.ormlite.field.DatabaseFieldConfig createFieldConfig(com.j256.ormlite.db.DatabaseType,java.lang.reflect.Field) -> a
    java.lang.String getEntityName(java.lang.Class) -> a
com.j256.ormlite.misc.SqlExceptionUtil -> com.a.a.f.c:
    java.sql.SQLException create(java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.misc.VersionUtils -> com.a.a.f.d:
    com.j256.ormlite.logger.Logger logger -> a
    boolean thrownOnErrors -> b
    java.lang.String coreVersion -> c
    void checkCoreVersusAndroidVersions(java.lang.String) -> a
    void logVersionWarnings(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void warning(java.lang.Throwable,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    com.j256.ormlite.logger.Logger getLogger() -> a
com.j256.ormlite.stmt.ArgumentHolder -> com.a.a.g.a:
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    void setValue(java.lang.Object) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.BaseArgumentHolder -> com.a.a.g.b:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    com.j256.ormlite.field.SqlType sqlType -> c
    java.lang.Object getValue() -> d
    boolean isValueSet() -> e
    void setMetaInfo(java.lang.String) -> a
    void setMetaInfo(com.j256.ormlite.field.FieldType) -> a
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.FieldType getFieldType() -> c
    com.j256.ormlite.field.SqlType getSqlType() -> b
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.ColumnArg -> com.a.a.g.c:
    java.lang.String tableName -> a
    java.lang.String columnName -> b
    java.lang.String getTableName() -> a
    java.lang.String getColumnName() -> b
com.j256.ormlite.stmt.GenericRowMapper -> com.a.a.g.d:
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.PreparedDelete -> com.a.a.g.e:
com.j256.ormlite.stmt.PreparedQuery -> com.a.a.g.f:
com.j256.ormlite.stmt.PreparedStmt -> com.a.a.g.g:
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
com.j256.ormlite.stmt.PreparedUpdate -> com.a.a.g.h:
com.j256.ormlite.stmt.QueryBuilder -> com.a.a.g.i:
